排名,代码,名称,综合评分,基本面,技术面,资金面,预测方向,目标价低,目标价高,风险等级
11,603259.SH,药明康德,65.2,74.5,70.2,43.3,偏多震荡,99.69,98.78,中等风险
12,000708.SZ,中信特钢,64.7,60.5,78.1,52.7,看涨,15.07,16.53,中等风险
13,600958.SH,东方证券,64.6,67.2,65.8,58.7,看涨,10.12,10.52,低风险
14,000895.SZ,双汇发展,64.6,58.9,83.0,47.8,看涨,26.12,26.85,低风险
15,000538.SZ,云南白药,64.5,64.8,70.6,55.6,看涨,55.88,57.63,低风险
16,000768.SZ,中航西飞,64.5,45.9,89.4,59.6,看涨,29.50,31.22,中等风险
17,000999.SZ,华润三九,64.3,59.2,83.8,45.1,偏多震荡,28.26,29.43,中等风险
18,600015.SH,华夏银行,63.9,59.0,82.6,45.4,偏多震荡,6.65,6.58,低风险
19,600999.SH,招商证券,63.7,60.0,75.9,52.6,看涨,16.60,17.30,低风险
20,605499.SH,东鹏饮料,63.6,64.2,75.9,45.3,偏多震荡,253.51,276.09,中等风险
21,600674.SH,川投能源,63.6,53.8,81.1,54.8,看涨,13.69,14.18,低风险
22,000333.SZ,美的集团,63.5,64.2,75.9,44.9,偏多震荡,77.36,80.74,低风险
23,601018.SH,宁波港,63.5,55.6,81.5,51.0,看涨,3.98,4.18,中等风险
24,000425.SZ,徐工机械,63.4,55.5,80.9,51.4,看涨,11.49,11.48,中等风险
25,601100.SH,恒立液压,63.4,60.2,81.5,43.3,偏多震荡,113.33,123.75,中等风险
26,601628.SH,中国人寿,63.2,71.7,57.0,58.4,看涨,46.27,50.02,中等风险
27,600989.SH,宝丰能源,63.2,70.2,59.7,57.1,看涨,22.25,24.30,高风险
28,600690.SH,海尔智家,63.1,61.0,67.4,60.5,看涨,25.35,26.49,低风险
29,601006.SH,大秦铁路,62.9,59.8,75.9,49.5,看涨,4.99,5.12,低风险
30,601077.SH,渝农商行,62.9,57.9,71.6,58.9,看涨,6.52,6.49,中等风险
31,600919.SH,江苏银行,62.8,63.9,71.7,48.7,偏多震荡,10.16,10.62,低风险
32,002142.SZ,宁波银行,62.8,63.9,74.1,45.1,偏多震荡,30.60,32.77,中等风险
